   1               		.file	"led_tables.c"
 172 009d E0        		.byte	-32
 173 009e DE        		.byte	-34
 174 009f DC        		.byte	-36
 175 00a0 DA        		.byte	-38
 176 00a1 D7        		.byte	-41
 177 00a2 D5        		.byte	-43
 178 00a3 D3        		.byte	-45
 179 00a4 D0        		.byte	-48
 180 00a5 CE        		.byte	-50
 181 00a6 CB        		.byte	-53
 182 00a7 C9        		.byte	-55
 183 00a8 C6        		.byte	-58
 184 00a9 C4        		.byte	-60
 185 00aa C1        		.byte	-63
 186 00ab BE        		.byte	-66
 187 00ac BC        		.byte	-68
 188 00ad B9        		.byte	-71
 189 00ae B6        		.byte	-74
 190 00af B3        		.byte	-77
 191 00b0 B0        		.byte	-80
 192 00b1 AD        		.byte	-83
 193 00b2 AA        		.byte	-86
 194 00b3 A7        		.byte	-89
 195 00b4 A5        		.byte	-91
 196 00b5 A2        		.byte	-94
 197 00b6 9E        		.byte	-98
 198 00b7 9B        		.byte	-101
 199 00b8 98        		.byte	-104
 200 00b9 95        		.byte	-107
 201 00ba 92        		.byte	-110
 202 00bb 8F        		.byte	-113
 203 00bc 8C        		.byte	-116
 204 00bd 89        		.byte	-119
 205 00be 86        		.byte	-122
 206 00bf 83        		.byte	-125
 207 00c0 80        		.byte	-128
 208 00c1 7C        		.byte	124
 209 00c2 79        		.byte	121
 210 00c3 76        		.byte	118
 211 00c4 73        		.byte	115
 212 00c5 70        		.byte	112
 213 00c6 6D        		.byte	109
 214 00c7 6A        		.byte	106
 215 00c8 67        		.byte	103
 216 00c9 64        		.byte	100
 217 00ca 61        		.byte	97
 218 00cb 5D        		.byte	93
 219 00cc 5A        		.byte	90
 220 00cd 58        		.byte	88
 221 00ce 55        		.byte	85
 222 00cf 52        		.byte	82
 223 00d0 4F        		.byte	79
 224 00d1 4C        		.byte	76
 225 00d2 49        		.byte	73
 226 00d3 46        		.byte	70
 227 00d4 43        		.byte	67
 228 00d5 41        		.byte	65
 229 00d6 3E        		.byte	62
 230 00d7 3B        		.byte	59
 231 00d8 39        		.byte	57
 232 00d9 36        		.byte	54
 233 00da 34        		.byte	52
 234 00db 31        		.byte	49
 235 00dc 2F        		.byte	47
 236 00dd 2C        		.byte	44
 237 00de 2A        		.byte	42
 238 00df 28        		.byte	40
 239 00e0 25        		.byte	37
 240 00e1 23        		.byte	35
 241 00e2 21        		.byte	33
 242 00e3 1F        		.byte	31
 243 00e4 1D        		.byte	29
 244 00e5 1B        		.byte	27
 245 00e6 19        		.byte	25
 246 00e7 17        		.byte	23
 247 00e8 15        		.byte	21
 248 00e9 14        		.byte	20
 249 00ea 12        		.byte	18
 250 00eb 11        		.byte	17
 251 00ec 0F        		.byte	15
 252 00ed 0E        		.byte	14
 253 00ee 0C        		.byte	12
 254 00ef 0B        		.byte	11
 255 00f0 0A        		.byte	10
 256 00f1 09        		.byte	9
 257 00f2 07        		.byte	7
 258 00f3 06        		.byte	6
 259 00f4 05        		.byte	5
 260 00f5 05        		.byte	5
 261 00f6 04        		.byte	4
 262 00f7 03        		.byte	3
 263 00f8 02        		.byte	2
 264 00f9 02        		.byte	2
 265 00fa 01        		.byte	1
 266 00fb 01        		.byte	1
 267 00fc 01        		.byte	1
 268 00fd 00        		.byte	0
 269 00fe 00        		.byte	0
 270 00ff 00        		.byte	0
 271               	.global	CIE1931_CURVE
 272               		.section	.progmem.data.CIE1931_CURVE,"a"
 275               	CIE1931_CURVE:
 276 0000 00        		.byte	0
 277 0001 01        		.byte	1
 278 0002 01        		.byte	1
 279 0003 01        		.byte	1
 280 0004 01        		.byte	1
 281 0005 01        		.byte	1
 282 0006 01        		.byte	1
 283 0007 01        		.byte	1
 284 0008 01        		.byte	1
 285 0009 01        		.byte	1
 286 000a 02        		.byte	2
 287 000b 02        		.byte	2
 288 000c 02        		.byte	2
 289 000d 02        		.byte	2
 290 000e 02        		.byte	2
 291 000f 02        		.byte	2
 292 0010 02        		.byte	2
 293 0011 02        		.byte	2
 294 0012 02        		.byte	2
 295 0013 03        		.byte	3
 296 0014 03        		.byte	3
 297 0015 03        		.byte	3
 298 0016 03        		.byte	3
 299 0017 03        		.byte	3
 300 0018 03        		.byte	3
 301 0019 03        		.byte	3
 302 001a 03        		.byte	3
 303 001b 04        		.byte	4
 304 001c 04        		.byte	4
 305 001d 04        		.byte	4
 306 001e 04        		.byte	4
 307 001f 04        		.byte	4
 308 0020 04        		.byte	4
 309 0021 04        		.byte	4
 310 0022 05        		.byte	5
 311 0023 05        		.byte	5
 312 0024 05        		.byte	5
 313 0025 05        		.byte	5
 314 0026 05        		.byte	5
 315 0027 06        		.byte	6
 316 0028 06        		.byte	6
 317 0029 06        		.byte	6
 318 002a 06        		.byte	6
 319 002b 06        		.byte	6
 320 002c 07        		.byte	7
 321 002d 07        		.byte	7
 322 002e 07        		.byte	7
 323 002f 07        		.byte	7
 324 0030 07        		.byte	7
 325 0031 08        		.byte	8
 326 0032 08        		.byte	8
 327 0033 08        		.byte	8
 328 0034 08        		.byte	8
 329 0035 09        		.byte	9
 330 0036 09        		.byte	9
 331 0037 09        		.byte	9
 332 0038 09        		.byte	9
 333 0039 0A        		.byte	10
 334 003a 0A        		.byte	10
 335 003b 0A        		.byte	10
 336 003c 0B        		.byte	11
 337 003d 0B        		.byte	11
 338 003e 0B        		.byte	11
 339 003f 0C        		.byte	12
 340 0040 0C        		.byte	12
 341 0041 0C        		.byte	12
 342 0042 0D        		.byte	13
 343 0043 0D        		.byte	13
 344 0044 0D        		.byte	13
 345 0045 0E        		.byte	14
 346 0046 0E        		.byte	14
 347 0047 0E        		.byte	14
 348 0048 0F        		.byte	15
 349 0049 0F        		.byte	15
 350 004a 0F        		.byte	15
 351 004b 10        		.byte	16
 352 004c 10        		.byte	16
 353 004d 11        		.byte	17
 354 004e 11        		.byte	17
 355 004f 11        		.byte	17
 356 0050 12        		.byte	18
 357 0051 12        		.byte	18
 358 0052 13        		.byte	19
 359 0053 13        		.byte	19
 360 0054 14        		.byte	20
 361 0055 14        		.byte	20
 362 0056 15        		.byte	21
 363 0057 15        		.byte	21
 364 0058 16        		.byte	22
 365 0059 16        		.byte	22
 366 005a 17        		.byte	23
 367 005b 17        		.byte	23
 368 005c 18        		.byte	24
 369 005d 18        		.byte	24
 370 005e 19        		.byte	25
 371 005f 19        		.byte	25
 372 0060 1A        		.byte	26
 373 0061 1A        		.byte	26
 374 0062 1B        		.byte	27
 375 0063 1B        		.byte	27
 376 0064 1C        		.byte	28
 377 0065 1D        		.byte	29
 378 0066 1D        		.byte	29
 379 0067 1E        		.byte	30
 380 0068 1E        		.byte	30
 381 0069 1F        		.byte	31
 382 006a 20        		.byte	32
 383 006b 20        		.byte	32
 384 006c 21        		.byte	33
 385 006d 22        		.byte	34
 386 006e 22        		.byte	34
 387 006f 23        		.byte	35
 388 0070 24        		.byte	36
 389 0071 24        		.byte	36
 390 0072 25        		.byte	37
 391 0073 26        		.byte	38
 392 0074 26        		.byte	38
 393 0075 27        		.byte	39
 394 0076 28        		.byte	40
 395 0077 29        		.byte	41
 396 0078 29        		.byte	41
 397 0079 2A        		.byte	42
 398 007a 2B        		.byte	43
 399 007b 2C        		.byte	44
 400 007c 2D        		.byte	45
 401 007d 2D        		.byte	45
 402 007e 2E        		.byte	46
 403 007f 2F        		.byte	47
 404 0080 30        		.byte	48
 405 0081 31        		.byte	49
 406 0082 32        		.byte	50
 407 0083 32        		.byte	50
 408 0084 33        		.byte	51
 409 0085 34        		.byte	52
 410 0086 35        		.byte	53
 411 0087 36        		.byte	54
 412 0088 37        		.byte	55
 413 0089 38        		.byte	56
 414 008a 39        		.byte	57
 415 008b 3A        		.byte	58
 416 008c 3B        		.byte	59
 417 008d 3C        		.byte	60
 418 008e 3D        		.byte	61
 419 008f 3E        		.byte	62
 420 0090 3F        		.byte	63
 421 0091 40        		.byte	64
 422 0092 41        		.byte	65
 423 0093 42        		.byte	66
 424 0094 43        		.byte	67
 425 0095 44        		.byte	68
 426 0096 45        		.byte	69
 427 0097 46        		.byte	70
 428 0098 47        		.byte	71
 429 0099 48        		.byte	72
 430 009a 49        		.byte	73
 431 009b 4A        		.byte	74
 432 009c 4C        		.byte	76
 433 009d 4D        		.byte	77
 434 009e 4E        		.byte	78
 435 009f 4F        		.byte	79
 436 00a0 50        		.byte	80
 437 00a1 51        		.byte	81
 438 00a2 53        		.byte	83
 439 00a3 54        		.byte	84
 440 00a4 55        		.byte	85
 441 00a5 56        		.byte	86
 442 00a6 58        		.byte	88
 443 00a7 59        		.byte	89
 444 00a8 5A        		.byte	90
 445 00a9 5B        		.byte	91
 446 00aa 5D        		.byte	93
 447 00ab 5E        		.byte	94
 448 00ac 5F        		.byte	95
 449 00ad 61        		.byte	97
 450 00ae 62        		.byte	98
 451 00af 64        		.byte	100
 452 00b0 65        		.byte	101
 453 00b1 66        		.byte	102
 454 00b2 68        		.byte	104
 455 00b3 69        		.byte	105
 456 00b4 6B        		.byte	107
 457 00b5 6C        		.byte	108
 458 00b6 6D        		.byte	109
 459 00b7 6F        		.byte	111
 460 00b8 70        		.byte	112
 461 00b9 72        		.byte	114
 462 00ba 73        		.byte	115
 463 00bb 75        		.byte	117
 464 00bc 77        		.byte	119
 465 00bd 78        		.byte	120
 466 00be 7A        		.byte	122
 467 00bf 7B        		.byte	123
 468 00c0 7D        		.byte	125
 469 00c1 7E        		.byte	126
 470 00c2 80        		.byte	-128
 471 00c3 82        		.byte	-126
 472 00c4 83        		.byte	-125
 473 00c5 85        		.byte	-123
 474 00c6 87        		.byte	-121
 475 00c7 88        		.byte	-120
 476 00c8 8A        		.byte	-118
 477 00c9 8C        		.byte	-116
 478 00ca 8E        		.byte	-114
 479 00cb 8F        		.byte	-113
 480 00cc 91        		.byte	-111
 481 00cd 93        		.byte	-109
 482 00ce 95        		.byte	-107
 483 00cf 96        		.byte	-106
 484 00d0 98        		.byte	-104
 485 00d1 9A        		.byte	-102
 486 00d2 9C        		.byte	-100
 487 00d3 9E        		.byte	-98
 488 00d4 A0        		.byte	-96
 489 00d5 A2        		.byte	-94
 490 00d6 A3        		.byte	-93
 491 00d7 A5        		.byte	-91
 492 00d8 A7        		.byte	-89
 493 00d9 A9        		.byte	-87
 494 00da AB        		.byte	-85
 495 00db AD        		.byte	-83
 496 00dc AF        		.byte	-81
 497 00dd B1        		.byte	-79
 498 00de B3        		.byte	-77
 499 00df B5        		.byte	-75
 500 00e0 B7        		.byte	-73
 501 00e1 BA        		.byte	-70
 502 00e2 BC        		.byte	-68
 503 00e3 BE        		.byte	-66
 504 00e4 C0        		.byte	-64
 505 00e5 C2        		.byte	-62
 506 00e6 C4        		.byte	-60
 507 00e7 C6        		.byte	-58
 508 00e8 C9        		.byte	-55
 509 00e9 CB        		.byte	-53
 510 00ea CD        		.byte	-51
 511 00eb CF        		.byte	-49
 512 00ec D1        		.byte	-47
 513 00ed D4        		.byte	-44
 514 00ee D6        		.byte	-42
 515 00ef D8        		.byte	-40
 516 00f0 DB        		.byte	-37
 517 00f1 DD        		.byte	-35
 518 00f2 DF        		.byte	-33
 519 00f3 E2        		.byte	-30
 520 00f4 E4        		.byte	-28
 521 00f5 E7        		.byte	-25
 522 00f6 E9        		.byte	-23
 523 00f7 EB        		.byte	-21
 524 00f8 EE        		.byte	-18
 525 00f9 F0        		.byte	-16
 526 00fa F3        		.byte	-13
 527 00fb F5        		.byte	-11
 528 00fc F8        		.byte	-8
 529 00fd FA        		.byte	-6
 530 00fe FD        		.byte	-3
 531 00ff FF        		.byte	-1
 532               		.text
 533               	.Letext0:
 534               		.file 1 "quantum/led_tables.h"
 535               		.file 2 "c:\\users\\nonej\\documents\\keyboard\\msys64\\home\\nonej\\qmk_utils\\avr8-gnu-toolchain
 536               		.file 3 "quantum/led_tables.c"
DEFINED SYMBOLS
                            *ABS*:00000000 led_tables.c
C:\Users\nonej\Documents\Keyboard\msys64\tmp\ccXgAUjL.s:2      *ABS*:0000003e __SP_H__
C:\Users\nonej\Documents\Keyboard\msys64\tmp\ccXgAUjL.s:3      *ABS*:0000003d __SP_L__
C:\Users\nonej\Documents\Keyboard\msys64\tmp\ccXgAUjL.s:4      *ABS*:0000003f __SREG__
C:\Users\nonej\Documents\Keyboard\msys64\tmp\ccXgAUjL.s:5      *ABS*:00000000 __tmp_reg__
C:\Users\nonej\Documents\Keyboard\msys64\tmp\ccXgAUjL.s:6      *ABS*:00000001 __zero_reg__
C:\Users\nonej\Documents\Keyboard\msys64\tmp\ccXgAUjL.s:14     .progmem.data.LED_BREATHING_TABLE:00000000 LED_BREATHING_TABLE
C:\Users\nonej\Documents\Keyboard\msys64\tmp\ccXgAUjL.s:275    .progmem.data.CIE1931_CURVE:00000000 CIE1931_CURVE

NO UNDEFINED SYMBOLS
